id,book
300,The Kite Runner
48,To Kill a Mockingbird
198,The Catcher in the Rye
210,The Great Gatsby
53,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)"
270,1984
499,"The Da Vinci Code (Robert Langdon, #2)"
27,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)"
71,Pride and Prejudice
389,"Harry Potter and the Goblet of Fire (Harry Potter, #4)"
572,Memoirs of a Geisha
1381,Slaughterhouse-Five
290,The Adventures of Huckleberry Finn
402,Life of Pi
5,"The Hunger Games (The Hunger Games, #1)"
1168,Middlesex
112,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)"
307,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)"
336,Lord of the Flies
424,Of Mice and Men
441,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)"
409,The Alchemist
478,The Time Traveler's Wife
565,Me Talk Pretty One Day
606,The Curious Incident of the Dog in the Night-Time
448,"Ender's Game (Ender's Saga, #1)"
1322,Animal Farm
365,The Tipping Point: How Little Things Can Make a Big Difference
321,One Hundred Years of Solitude
355,"Catching Fire (The Hunger Games, #2)"
2114,The Lovely Bones
25,"The Girl with the Dragon Tattoo (Millennium, #1)"
394,"Harry Potter and the Deathly Hallows (Harry Potter, #7)"
31,"Mockingjay (The Hunger Games, #3)"
1347,Brave New World
965,The Help
902,"Twilight (Twilight, #1)"
1226,Gone Girl
1267,Water for Elephants
500,Jane Eyre
2319,The Secret Life of Bees
29,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything
212,The Grapes of Wrath
728,Lolita
131,Fahrenheit 451
1500,Love in the Time of Cholera
1587,A Confederacy of Dunces
414,A Thousand Splendid Suns
98,Where the Sidewalk Ends
563,"Eat, Pray, Love"
1070,The Red Tent
1124,A Prayer for Owen Meany
1202,Bel Canto
23,"Angels & Demons (Robert Langdon, #1)"
2782,A Heartbreaking Work of Staggering Genius
1240,The Glass Castle
158,"The Hobbit, or There and Back Again"
286,On the Road
3686,The Amazing Adventures of Kavalier & Clay
382,Blink: The Power of Thinking Without Thinking
386,The Fountainhead
1212,The Road
1270,Crime and Punishment
3926,"The Handmaid's Tale (The Handmaid's Tale, #1)"
252,The Odyssey
1196,"The Giver (The Giver, #1)"
1307,The Book Thief
2377,The Namesake
3425,Wuthering Heights
349,All the Light We Cannot See
371,The Sun Also Rises
2507,The Girl on the Train
3399,Atonement
3411,The Poisonwood Bible
4081,"New Moon (Twilight, #2)"
113,"The Girl Who Played with Fire (Millennium, #2)"
177,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)"
275,Outliers: The Story of Success
623,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)"
1039,"Night (The Night Trilogy, #1)"
1143,Anna Karenina
2804,Breakfast of Champions
359,The Diary of a Young Girl
833,Hamlet
1530,The Old Man and the Sea
1612,The Omnivore's Dilemma: A Natural History of Four Meals
2243,Naked
4066,"Eclipse (Twilight, #3)"
4210,Dress Your Family in Corduroy and Denim
248,Heart of Darkness
360,Romeo and Juliet
586,The Joy Luck Club
4680,In Cold Blood
80,Frankenstein
154,"The Pillars of the Earth (Kingsbridge, #1)"
564,Gone with the Wind
786,Macbeth
1002,The Brief Wondrous Life of Oscar Wao
2765,The Corrections
4,"Ready Player One (Ready Player One, #1)"
88,The Scarlet Letter
95,"Where'd You Go, Bernadette"
276,Great Expectations
473,The Firm
503,"A Game of Thrones (A Song of Ice and Fire, #1)"
554,The Wind-Up Bird Chronicle
3432,Beloved
231,Station Eleven
263,Catch-22
404,A Visit from the Goon Squad
471,"The Fellowship of the Ring (The Lord of the Rings, #1)"
1174,The Devil in the White City
1230,The Fault in Our Stars
4064,"Breaking Dawn (Twilight, #4)"
55,The Giving Tree
292,"A Wrinkle in Time (Time Quintet, #1)"
346,"Charlie and the Chocolate Factory (Charlie Bucket, #1)"
435,The Secret Garden
560,A Tree Grows in Brooklyn
624,The Metamorphosis
860,The Unbearable Lightness of Being
2381,Everything Is Illuminated
156,James and the Giant Peach
573,The Secret History
737,One Flew Over the Cuckoo's Nest
1001,The Picture of Dorian Gray
1173,The Memory Keeper's Daughter
2214,A Tale of Two Cities
2372,Interpreter of Maladies
3403,Never Let Me Go
176,Bossypants
316,The Little Prince
366,Charlotte's Web
384,Sense and Sensibility
479,My Sister's Keeper
782,Running with Scissors
1293,The World According to Garp
2070,The Goldfinch
2385,High Fidelity
3937,"Divergent (Divergent, #1)"
43,"The Golden Compass (His Dark Materials, #1)"
159,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings
241,Into Thin Air: A Personal Account of the Mount Everest Disaster
376,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)"
401,The Martian
501,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)"
1009,The Bell Jar
1221,Atlas Shrugged
1302,Divine Secrets of the Ya-Ya Sisterhood
2380,Extremely Loud & Incredibly Close
2926,Cat's Cradle
4176,Rebecca
150,Into the Wild
877,Freedom
1246,Fast Food Nation: The Dark Side of the All-American Meal
74,"A Clash of Kings (A Song of Ice and Fire, #2)"
430,The Count of Monte Cristo
687,White Teeth
1177,"Guns, Germs, and Steel: The Fates of Human Societies"
1260,The Guernsey Literary and Potato Peel Pie Society
1282,The Art of Racing in the Rain
1305,Tuesdays with Morrie
1563,Kitchen Confidential: Adventures in the Culinary Underbelly
3934,Little Women
269,"The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy, #1-5)"
1046,The Cider House Rules
2880,A Million Little Pieces
4317,Little Fires Everywhere
2,Siddhartha
119,Their Eyes Were Watching God
396,Matilda
4443,The Immortal Life of Henrietta Lacks
51,The Chronicles of Narnia: Including an Essay on Writing by C.S. Lewis
61,Where the Red Fern Grows
190,Snow Crash
207,"Anne of Green Gables (Anne of Green Gables, #1)"
553,"Me Before You (Me Before You, #1)"
673,East of Eden
945,A Farewell to Arms
1122,Bridge to Terabithia
1169,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time
